Processing 'all.dex'...
Opened 'all.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
checksum            : d5134208
signature           : 7af6...100f
file_size           : 2572
header_size         : 112
link_size           : 0
link_off            : 0 (0x000000)
string_ids_size     : 46
string_ids_off      : 112 (0x000070)
type_ids_size       : 10
type_ids_off        : 296 (0x000128)
proto_ids_size      : 3
proto_ids_off       : 336 (0x000150)
field_ids_size      : 14
field_ids_off       : 372 (0x000174)
method_ids_size     : 21
method_ids_off      : 484 (0x0001e4)
class_defs_size     : 1
class_defs_off      : 652 (0x00028c)
data_size           : 1888
data_off            : 684 (0x0002ac)

Class #0 header:
class_idx           : 4
access_flags        : 1 (0x0001)
superclass_idx      : 5
interfaces_off      : 0 (0x000000)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 2310 (0x000906)
static_fields_size  : 7
instance_fields_size: 7
direct_methods_size : 18
virtual_methods_size: 2

Class #0            -
  Class descriptor  : 'LA;'
  Access flags      : 0x0001 (PUBLIC)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in LA;)
      name          : 'sB'
      type          : 'B'
      access        : 0x000a (PRIVATE STATIC)
    #1              : (in LA;)
      name          : 'sC'
      type          : 'C'
      access        : 0x000a (PRIVATE STATIC)
    #2              : (in LA;)
      name          : 'sI'
      type          : 'I'
      access        : 0x000a (PRIVATE STATIC)
    #3              : (in LA;)
      name          : 'sJ'
      type          : 'J'
      access        : 0x000a (PRIVATE STATIC)
    #4              : (in LA;)
      name          : 'sO'
      type          : 'LA;'
      access        : 0x000a (PRIVATE STATIC)
    #5              : (in LA;)
      name          : 'sS'
      type          : 'S'
      access        : 0x000a (PRIVATE STATIC)
    #6              : (in LA;)
      name          : 'sZ'
      type          : 'Z'
      access        : 0x000a (PRIVATE STATIC)
  Instance fields   -
    #0              : (in LA;)
      name          : 'mB'
      type          : 'B'
      access        : 0x0002 (PRIVATE)
    #1              : (in LA;)
      name          : 'mC'
      type          : 'C'
      access        : 0x0002 (PRIVATE)
    #2              : (in LA;)
      name          : 'mI'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #3              : (in LA;)
      name          : 'mJ'
      type          : 'J'
      access        : 0x0002 (PRIVATE)
    #4              : (in LA;)
      name          : 'mO'
      type          : 'LA;'
      access        : 0x0002 (PRIVATE)
    #5              : (in LA;)
      name          : 'mS'
      type          : 'S'
      access        : 0x0002 (PRIVATE)
    #6              : (in LA;)
      name          : 'mZ'
      type          : 'Z'
