Processing 'checkers.dex'...
Opened 'checkers.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
checksum            : 3ce07f0d
signature           : 6aca...3cae
file_size           : 35384
header_size         : 112
link_size           : 0
link_off            : 0 (0x000000)
string_ids_size     : 323
string_ids_off      : 112 (0x000070)
type_ids_size       : 58
type_ids_off        : 1404 (0x00057c)
proto_ids_size      : 88
proto_ids_off       : 1636 (0x000664)
field_ids_size      : 108
field_ids_off       : 2692 (0x000a84)
method_ids_size     : 177
method_ids_off      : 3556 (0x000de4)
class_defs_size     : 9
class_defs_off      : 4972 (0x00136c)
data_size           : 30124
data_off            : 5260 (0x00148c)

Class #0 header:
class_idx           : 30
access_flags        : 1 (0x0001)
superclass_idx      : 4
interfaces_off      : 0 (0x000000)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 34554 (0x0086fa)
static_fields_size  : 0
instance_fields_size: 1
direct_methods_size : 2
virtual_methods_size: 8

Class #0            -
  Class descriptor  : 'Lcom/google/android/checkers/Checkers;'
  Access flags      : 0x0001 (PUBLIC)
  Superclass        : 'Landroid/app/Activity;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'a'
      type          : 'Lcom/google/android/checkers/CheckersView;'
      access        : 0x0002 (PRIVATE)
  Direct methods    -
    #0              : (in Lcom/google/android/checkers/Checkers;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
00148c:                                        |[00148c] com.google.android.checkers.Checkers.<init>:()V
00149c: 7010 0000 0000                         |0000: invoke-direct {v0}, Landroid/app/Activity;.<init>:()V // method@0000
0014a2: 0e00                                   |0003: return-void
      catches       : (none)
      positions     : 
      locals        : 

    #1              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'a'
      type          : '(Z)V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 4
      ins           : 2
      outs          : 2
      insns size    : 33 16-bit code units
0014a4:                                        |[0014a4] com.google.android.checkers.Checkers.a:(Z)V
0014b4: 6e10 4100 0200                         |0000: invoke-virtual {v2}, Lcom/google/android/checkers/Checkers;.getWindow:()Landroid/view/Window; // method@0041
0014ba: 0c00                                   |0003: move-result-object v0
0014bc: 3803 1200                              |0004: if-eqz v3, 0016 // +0012
0014c0: 1301 8004                              |0006: const/16 v1, #int 1152 // #480
0014c4: 6e20 3a00 1000                         |0008: invoke-virtual {v0, v1}, Landroid/view/Window;.addFlags:(I)V // method@003a
0014ca: 1301 0008                              |000b: const/16 v1, #int 2048 // #800
0014ce: 6e20 3b00 1000                         |000d: invoke-virtual {v0, v1}, Landroid/view/Window;.clearFlags:(I)V // method@003b
0014d4: 5420 0100                              |0010: iget-object v0, v2, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0014d8: 6e10 6f00 0000                         |0012: invoke-virtual {v0}, Lcom/google/android/checkers/CheckersView;.requestLayout:()V // method@006f
0014de: 0e00                                   |0015: return-void
0014e0: 1301 8008                              |0016: const/16 v1, #int 2176 // #880
0014e4: 6e20 3a00 1000                         |0018: invoke-virtual {v0, v1}, Landroid/view/Window;.addFlags:(I)V // method@003a
0014ea: 1301 0004                              |001b: const/16 v1, #int 1024 // #400
