Processing 'staticfields.dex'...
Opened 'staticfields.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
checksum            : 52d4fc6d
signature           : 6e82...2f27
file_size           : 1264
header_size         : 112
link_size           : 0
link_off            : 0 (0x000000)
string_ids_size     : 28
string_ids_off      : 112 (0x000070)
type_ids_size       : 12
type_ids_off        : 224 (0x0000e0)
proto_ids_size      : 1
proto_ids_off       : 272 (0x000110)
field_ids_size      : 12
field_ids_off       : 284 (0x00011c)
method_ids_size     : 2
method_ids_off      : 380 (0x00017c)
class_defs_size     : 1
class_defs_off      : 396 (0x00018c)
data_size           : 836
data_off            : 428 (0x0001ac)

Class #0 header:
class_idx           : 6
access_flags        : 1 (0x0001)
superclass_idx      : 7
interfaces_off      : 0 (0x000000)
source_file_idx     : 11
annotations_off     : 0 (0x000000)
class_data_off      : 1067 (0x00042b)
static_fields_size  : 12
instance_fields_size: 0
direct_methods_size : 1
virtual_methods_size: 0

Class #0            -
  Class descriptor  : 'LStaticFields;'
  Access flags      : 0x0001 (PUBLIC)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in LStaticFields;)
      name          : 'test00_public_static_final_byte_42'
      type          : 'B'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 42
    #1              : (in LStaticFields;)
      name          : 'test01_public_static_final_short_43'
      type          : 'S'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 43
    #2              : (in LStaticFields;)
      name          : 'test02_public_static_final_char_X'
      type          : 'C'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 88
    #3              : (in LStaticFields;)
      name          : 'test03_public_static_final_int_44'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 44
    #4              : (in LStaticFields;)
      name          : 'test04_public_static_final_long_45'
      type          : 'J'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 45
    #5              : (in LStaticFields;)
      name          : 'test05_public_static_final_float_46_47'
      type          : 'F'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 46.47
    #6              : (in LStaticFields;)
      name          : 'test06_public_static_final_double_48_49'
      type          : 'D'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 48.49
    #7              : (in LStaticFields;)
      name          : 'test07_public_static_final_string'
      type          : 'Ljava/lang/String;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : "abc \\><\"'&\t\r\n"
    #8              : (in LStaticFields;)
      name          : 'test08_public_static_final_object_null'
      type          : 'Ljava/lang/Object;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : null
    #9              : (in LStaticFields;)
      name          : 'test09_public_static_final_boolean_true'
      type          : 'Z'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : true
    #10              : (in LStaticFields;)
      name          : 'test10_private_static_final_int_50'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 50
    #11              : (in LStaticFields;)
      name          : 'test99_empty_value'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
  Instance fields   -
  Direct methods    -
    #0              : (in LStaticFields;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
0001ac:                                        |[0001ac] StaticFields.<init>:()V
0001bc: 7010 0100 0000                         |0000: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@0001
0001c2: 0e00                                   |0003: return-void
      catches       : (none)
      positions     : 
        0x0000 line=24
      locals        : 
        0x0000 - 0x0004 reg=0 this LStaticFields; 

  Virtual methods   -
  source_file_idx   : 11 (StaticFields.java)

