Processing 'values.dex'...
Opened 'values.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
checksum            : 7605eec0
signature           : c197...a065
file_size           : 1864
header_size         : 112
link_size           : 0
link_off            : 0 (0x000000)
string_ids_size     : 70
string_ids_off      : 112 (0x000070)
type_ids_size       : 12
type_ids_off        : 392 (0x000188)
proto_ids_size      : 1
proto_ids_off       : 440 (0x0001b8)
field_ids_size      : 54
field_ids_off       : 452 (0x0001c4)
method_ids_size     : 3
method_ids_off      : 884 (0x000374)
class_defs_size     : 1
class_defs_off      : 908 (0x00038c)
data_size           : 924
data_off            : 940 (0x0003ac)

Class #0 header:
class_idx           : 6
access_flags        : 1 (0x0001)
superclass_idx      : 7
interfaces_off      : 0 (0x000000)
source_file_idx     : 13
annotations_off     : 0 (0x000000)
class_data_off      : 1578 (0x00062a)
static_fields_size  : 54
instance_fields_size: 0
direct_methods_size : 2
virtual_methods_size: 0

Class #0            -
  Class descriptor  : 'LTest;'
  Access flags      : 0x0001 (PUBLIC)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in LTest;)
      name          : 'mB0'
      type          : 'B'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 0
    #1              : (in LTest;)
      name          : 'mB1'
      type          : 'B'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 127
    #2              : (in LTest;)
      name          : 'mB2'
      type          : 'B'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : -128
    #3              : (in LTest;)
      name          : 'mB3'
      type          : 'B'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : -1
    #4              : (in LTest;)
      name          : 'mC0'
      type          : 'C'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 0
    #5              : (in LTest;)
      name          : 'mC1'
      type          : 'C'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 32767
    #6              : (in LTest;)
      name          : 'mC2'
      type          : 'C'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 32768
    #7              : (in LTest;)
      name          : 'mC3'
      type          : 'C'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 255
    #8              : (in LTest;)
      name          : 'mC4'
      type          : 'C'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      value         : 65520
    #9              : (in LTest;)
      name          : 'mC5'
      type          : 'C'
